path,bytes,sha256
clinic.html,119843,5b9da40d4121704c1c725f25eb2491ae1f0b1b5f998ad7d2a6dba60527f91989
derm.html,119819,03675bc99fd8ac54a7cff061db9e889923cd66602abd04e5e5ae7659d373116c
images/A1l/Aal001.jpg,98594,d0563d536d173dca720875784a2edfbdcc5d2ef16050262904a28fba13bcb65f
images/A1l/Aal001bis.jpg,113727,a05cdf0c7223776a734aa3b0953e03a3b563f347612a740f6369e6ef2f368111
images/A1l/Aal002.jpg,84416,fcb0417ffd4ae2229f32ea68fb64bb8a87233b6676a540c791780819eb3d9799
images/A1l/Aal002bis.jpg,80304,a030ec8511a427e7679444bfd0ea094104c68ccea19c03b4ccfc9c7a0777866f
images/A1l/Aal003.jpg,98689,0d918481855e6e72bf3fe33096a716e3fa7b23192e5aec8f7520e0895fda7256
images/A1l/Aal004.jpg,78067,281e72b5ade158c4d75ea7abab9409dc4ba5b45d03c9cedd062fdcd8c17f9c41
images/A1l/Aal005.jpg,103080,b74f95f8d8bac1d23f2b15c879fd39818fadcb2eedab3757306216672618cbf7
images/A1l/Aal006.jpg,94426,6c1ec46a85c89947d5117c6eafd5c482fa9e590aeeee471e6f99d6215bb2465d
images/A1l/Aal007.jpg,100725,8500a6863fd44b3b0f8c1b30c65a1343f6b4755d370474e1360e5af7312766fe
images/A1l/Aal008.jpg,82679,58cafe158018924b70aa8f8a97896e91f2598e629850303c71999c67e91b93a7
images/A1l/Aal009.jpg,79817,37a507c5b3508f6d4cc38eb59519724df06cca19b77026b6c763b8f3b56ace02
images/A1l/Aal010.jpg,63837,f7f971dcdcd6582620f22c562bbe228c1a732f700297bbfe29ea58a3c8b10606
images/A1l/Aal011.jpg,90779,b113e66d89240766b68f0b097b43bcd56e0b220b1b3a823407cb4a9aeca726b2
images/A1l/Aal012.jpg,82628,67fc7305f823175989367e9a5f338c7596362e8710a13c89f33670ae5906913a
images/A1l/Aal013.jpg,97472,76efb35f299611d861bdba0d5698aec6aebf77c4b54b3db7cedffe3e6bc484ee
images/A1l/Aal014.jpg,72448,78a72ada0e50be039123bd14a8e8be41cf1b484e3de4ff132e43eac57f5877f9
images/A1l/Aal017.jpg,82368,1698351291f3cc2c381395662531ce10d083e93efe6ae9f8c4bb32df33f635d6
images/A1l/Aal018.jpg,70522,2451093dc6c92a01d5654911f31e79dd8ecf5d0854431287244aeb2d77858527
